amfi_code,scheme_name,fund_house,category,sub_category,benchmark,expense_ratio_pct,start_date,end_date,nav_observations,return_observations,annualized_return_pct,cagr_1y_pct,cagr_3y_pct,cagr_5y_pct,annualized_volatility_pct,sharpe_ratio,sortino_ratio,alpha_daily,alpha_annualized_pct,beta,r_squared,regression_observations,max_drawdown_pct,drawdown_start_date,drawdown_trough_date,drawdown_recovery_date,min_daily_return_pct,max_daily_return_pct,mean_daily_return_pct,std_daily_return_pct,tracking_benchmark,tracking_error_pct,rank_3y_return,rank_sharpe,rank_alpha,rank_expense_inverse,rank_max_drawdown_inverse,score_3y_return,score_sharpe,score_alpha,score_expense,score_drawdown,fund_score,fund_rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,NIFTY 100 TRI,1.46,2022-01-03,2026-05-29,1608,1607,21.334350414460523,20.37595706234765,33.991970400445304,,12.025007220633226,1.2336250733394039,1.7215614391607932,0.0010707837873777004,26.983751441918052,0.023683558075848626,0.00046254369066238454,1149,-11.265729075028275,2023-07-11,2023-10-20,2024-02-21,-2.945096992168761,3.002489563329247,0.07676745728456716,0.7575042528464648,NIFTY100,18.96636779215802,2.0,1.0,7.0,23.0,8.0,29.25,25.0,17.0,6.75,8.25,86.25,1
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,NIFTY Midcap 150 TRI,1.36,2022-01-03,2026-05-29,1608,1607,23.26409275629644,29.627681171526877,31.769242852237323,,16.331148626873556,1.0265103293904543,1.4943928710544154,0.0011612533072123425,29.26358334175103,0.0005490042506318147,1.3455341675668847e-07,1149,-18.188513572116292,2024-10-24,2025-01-23,2025-03-07,-3.84182138086695,4.081204443015229,0.08303404278076508,1.0287656640652714,NIFTY_MIDCAP150,26.284713806272027,5.0,4.0,3.0,15.0,25.0,27.0,23.125,19.0,9.75,4.000000000000001,82.875,2
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,NIFTY 500 TRI,1.45,2022-01-03,2026-05-29,1608,1607,21.510976524267967,26.677583918827153,29.57511058901836,,13.454333708270202,1.115698246360644,1.7095553873893066,0.0010845422634248429,27.33046503830604,-0.022829569792426483,0.00034305434271514476,1149,-12.97396816518679,2022-03-07,2022-04-13,2022-09-22,-2.9748087815623214,3.355401228417154,0.07734513977832859,0.8475433582894382,NIFTY50,20.514776699717423,7.0,2.0,5.0,22.0,13.0,25.5,24.375,18.000000000000004,7.124999999999999,6.999999999999999,82.0,3
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,NIFTY Midcap 150 TRI,1.38,2022-01-03,2026-05-29,1608,1607,21.46830074032242,53.277195495404996,32.43397122906222,,16.029119278668055,0.9338192872669306,1.3219522032287656,0.0010791807341779887,27.195354501285312,0.005103525830528329,1.2066520635068163e-05,1149,-16.217208574644847,2022-03-11,2022-05-12,2022-07-27,-4.423756632595454,4.19539131278186,0.07720563881574181,1.0097396034939694,NIFTY_MIDCAP150,25.624679128020674,4.0,7.0,6.0,16.0,20.0,27.750000000000004,21.25,17.5,9.375,5.250000000000001,81.125,4
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,NIFTY Midcap 50 TRI,1.38,2022-01-03,2026-05-29,1608,1607,20.31242905564412,22.277897154308548,35.10252788903541,,16.42463139678321,0.8409582365634889,1.214775296036839,0.001034788455557232,26.076669080042247,-0.06626542862803762,0.0019368789369602307,1149,-20.960883862039193,2022-04-14,2022-08-11,2023-01-17,-4.07547797514678,4.159058083973299,0.07340857727686265,1.0346545250426622,NIFTY_MIDCAP150,26.79865930320601,1.0,9.0,9.0,16.0,28.0,30.0,20.0,16.000000000000004,9.375,3.25,78.625,5
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,NIFTY 100 TRI,0.8,2022-01-03,2026-05-29,1608,1607,16.398990803073012,13.073788394478303,32.478927222623,,12.159171405589163,0.8141172184251615,1.2119949773249523,0.0008410645640287985,21.19482701352572,0.016232169761416986,0.00021216129075887446,1149,-12.588275606922517,2022-10-04,2023-05-30,2023-07-11,-2.6317072640131722,3.1233656778760333,0.06027755612771176,0.7659558020903954,NIFTY100,19.15870037972257,3.0,13.0,13.0,12.0,12.0,28.499999999999996,17.5,13.999999999999998,10.875,7.249999999999999,78.125,6
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,NIFTY 100 TRI,1.54,2022-01-03,2026-05-29,1608,1607,17.955101386962347,60.489297118400344,30.448613060027817,,11.63654183022033,0.9844077006807316,1.4766314002527126,0.0009206748873267882,23.20100716063506,-0.031751441138909764,0.0008869788879322807,1149,-15.012385498645331,2023-08-24,2024-02-05,2025-01-08,-2.767955146934109,3.5096209280954804,0.06555078837905065,0.7330332334181758,NIFTY100,19.118256851630818,6.0,5.0,10.0,30.0,17.0,26.25,22.5,15.500000000000004,4.125,6.0,74.375,7
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,NIFTY 500 TRI,1.6,2022-01-03,2026-05-29,1608,1607,22.43986562196083,39.78380253854239,29.17135767741186,,14.96454949053764,1.0651751081474188,1.567912865801496,0.0011218399941454696,28.27036785246583,0.018133884083859252,0.0001748888656812956,1149,-16.39674294693263,2023-08-10,2023-10-20,2024-04-10,-3.126636499133917,3.9175675444784286,0.08036951335964093,0.9426780103352598,NIFTY50,21.938892755969007,8.0,3.0,4.0,36.0,21.0,24.749999999999996,23.75,18.500000000000004,1.875,5.0,73.875,8
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,BSE 250 SmallCap TRI,1.43,2022-01-03,2026-05-29,1608,1607,24.148123866053584,82.85157468100046,26.66309129954312,,21.27303133602435,0.8296008024097513,1.2440754118005464,0.0012038478328167985,30.336965386983323,-0.023196062044059697,0.00014142575502721708,1149,-28.706005721764548,2024-08-28,2025-05-14,2025-09-29,-4.518049215606023,6.471309359097144,0.08587225151280507,1.3400750130382033,BSE_SMALLCAP,34.18922319373387,12.0,11.0,1.0,21.0,36.0,21.75,18.75,20.0,7.5,1.25,69.25,9
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Small Cap,BSE 250 SmallCap TRI,1.52,2022-01-03,2026-05-29,1608,1607,23.995251975897936,65.19546577826334,26.99350260734621,,21.01908465972875,0.8323508020983302,1.2011419503174416,0.0011927729432927286,30.05787817097676,0.011455159960520754,3.532990626795561e-05,1149,-31.171900300634213,2024-05-03,2025-01-03,2025-06-13,-4.887007307714231,4.84895060024324,0.08538289409522097,1.3240778760917848,BSE_SMALLCAP,32.85233289815249,10.0,10.0,2.0,26.0,37.0,23.25,19.375,19.5,5.624999999999999,1.0000000000000002,68.75,10
